android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.startapp.android.publish.slider.sliding.b.a$a -> com.startapp.android.publish.slider.sliding.b.a$a:
    java.lang.Object a() -> a
    java.lang.Object a(com.startapp.android.publish.slider.sliding.b.a) -> a
    boolean a(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void b(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void a(java.lang.Object,android.view.View,com.startapp.android.publish.slider.sliding.a.a) -> a
    void c(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean a(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void a(java.lang.Object,android.view.View,int) -> a
    void d(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> d
com.startapp.android.publish.slider.sliding.b.a$a$1 -> com.startapp.android.publish.slider.sliding.b.a$a$1:
    com.startapp.android.publish.slider.sliding.b.a a -> a
    com.startapp.android.publish.slider.sliding.b.a$a b -> b
    boolean a(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void b(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void a(android.view.View,java.lang.Object) -> a
    void c(android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean a(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void a(android.view.View,int) -> a
    void d(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
com.startapp.android.publish.slider.sliding.b.a$b -> com.startapp.android.publish.slider.sliding.b.a$b:
    java.lang.Object a() -> a
    java.lang.Object a(com.startapp.android.publish.slider.sliding.b.a) -> a
    boolean a(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void b(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void a(java.lang.Object,android.view.View,com.startapp.android.publish.slider.sliding.a.a) -> a
    void c(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean a(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void a(java.lang.Object,android.view.View,int) -> a
    void d(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    com.startapp.android.publish.slider.sliding.a.d a(java.lang.Object,android.view.View) -> a
    boolean a(java.lang.Object,android.view.View,int,android.os.Bundle) -> a
com.startapp.android.publish.slider.sliding.b.a$c -> com.startapp.android.publish.slider.sliding.b.a$c:
    java.lang.Object a(com.startapp.android.publish.slider.sliding.b.a) -> a
    com.startapp.android.publish.slider.sliding.a.d a(java.lang.Object,android.view.View) -> a
    boolean a(java.lang.Object,android.view.View,int,android.os.Bundle) -> a
com.startapp.android.publish.slider.sliding.b.a$c$1 -> com.startapp.android.publish.slider.sliding.b.a$c$1:
    com.startapp.android.publish.slider.sliding.b.a a -> a
    com.startapp.android.publish.slider.sliding.b.a$c b -> b
    boolean a(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void b(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void a(android.view.View,java.lang.Object) -> a
    void c(android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean a(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void a(android.view.View,int) -> a
    void d(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    java.lang.Object a(android.view.View) -> a
    boolean a(android.view.View,int,android.os.Bundle) -> a
com.startapp.android.publish.slider.sliding.b.a$d -> com.startapp.android.publish.slider.sliding.b.a$d:
    java.lang.Object a() -> a
    java.lang.Object a(com.startapp.android.publish.slider.sliding.b.a) -> a
    boolean a(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void b(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void a(java.lang.Object,android.view.View,com.startapp.android.publish.slider.sliding.a.a) -> a
    void c(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean a(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void a(java.lang.Object,android.view.View,int) -> a
    void d(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    com.startapp.android.publish.slider.sliding.a.d a(java.lang.Object,android.view.View) -> a
    boolean a(java.lang.Object,android.view.View,int,android.os.Bundle) -> a
com.startapp.android.publish.slider.sliding.b.b -> com.startapp.android.publish.slider.sliding.b.b:
    java.lang.Object a() -> a
    java.lang.Object a(com.startapp.android.publish.slider.sliding.b.b$a) -> a
    boolean a(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void b(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void a(java.lang.Object,android.view.View,java.lang.Object) -> a
    void c(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean a(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void a(java.lang.Object,android.view.View,int) -> a
    void d(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> d
com.startapp.android.publish.slider.sliding.b.b$1 -> com.startapp.android.publish.slider.sliding.b.b$1:
    com.startapp.android.publish.slider.sliding.b.b$a a -> a
    boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.View,android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
    void sendAccessibilityEvent(android.view.View,int) -> sendAccessibilityEvent
    void sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent) -> sendAccessibilityEventUnchecked
com.startapp.android.publish.slider.sliding.b.b$a -> com.startapp.android.publish.slider.sliding.b.b$a:
    boolean a(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void b(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void a(android.view.View,java.lang.Object) -> a
    void c(android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean a(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void a(android.view.View,int) -> a
    void d(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
com.startapp.android.publish.slider.sliding.b.c -> com.startapp.android.publish.slider.sliding.b.c:
    java.lang.Object a(com.startapp.android.publish.slider.sliding.b.c$a) -> a
    java.lang.Object a(java.lang.Object,android.view.View) -> a
    boolean a(java.lang.Object,android.view.View,int,android.os.Bundle) -> a
com.startapp.android.publish.slider.sliding.b.c$1 -> com.startapp.android.publish.slider.sliding.b.c$1:
    com.startapp.android.publish.slider.sliding.b.c$a a -> a
    boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.View,android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
    void sendAccessibilityEvent(android.view.View,int) -> sendAccessibilityEvent
    void sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent) -> sendAccessibilityEventUnchecked
    android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View) -> getAccessibilityNodeProvider
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> performAccessibilityAction
com.startapp.android.publish.slider.sliding.b.c$a -> com.startapp.android.publish.slider.sliding.b.c$a:
    boolean a(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void b(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void a(android.view.View,java.lang.Object) -> a
    void c(android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    boolean a(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void a(android.view.View,int) -> a
    void d(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    java.lang.Object a(android.view.View) -> a
    boolean a(android.view.View,int,android.os.Bundle) -> a
com.startapp.android.publish.slider.sliding.b.d -> com.startapp.android.publish.slider.sliding.b.d:
    com.startapp.android.publish.slider.sliding.b.d$a a -> a
    int a(int,int) -> a
com.startapp.android.publish.slider.sliding.b.d$a -> com.startapp.android.publish.slider.sliding.b.d$a:
    int a(int,int) -> a
com.startapp.android.publish.slider.sliding.b.d$b -> com.startapp.android.publish.slider.sliding.b.d$b:
    int a(int,int) -> a
com.startapp.android.publish.slider.sliding.b.d$c -> com.startapp.android.publish.slider.sliding.b.d$c:
    int a(int,int) -> a
com.startapp.android.publish.slider.sliding.b.e -> com.startapp.android.publish.slider.sliding.b.e:
    int a(int,int) -> a
com.startapp.android.publish.slider.sliding.b.f -> com.startapp.android.publish.slider.sliding.b.f:
    com.startapp.android.publish.slider.sliding.b.f$d a -> a
    void a(android.view.KeyEvent) -> a
com.startapp.android.publish.slider.sliding.b.f$a -> com.startapp.android.publish.slider.sliding.b.f$a:
    void a(android.view.KeyEvent) -> a
com.startapp.android.publish.slider.sliding.b.f$b -> com.startapp.android.publish.slider.sliding.b.f$b:
    void a(android.view.KeyEvent) -> a
com.startapp.android.publish.slider.sliding.b.f$c -> com.startapp.android.publish.slider.sliding.b.f$c:
com.startapp.android.publish.slider.sliding.b.f$d -> com.startapp.android.publish.slider.sliding.b.f$d:
    void a(android.view.KeyEvent) -> a
com.startapp.android.publish.slider.sliding.b.g -> com.startapp.android.publish.slider.sliding.b.g:
    void a(android.view.KeyEvent) -> a
com.startapp.android.publish.slider.sliding.b.h -> com.startapp.android.publish.slider.sliding.b.h:
    com.startapp.android.publish.slider.sliding.b.h$c a -> a
    int a(android.view.MotionEvent) -> a
    int b(android.view.MotionEvent) -> b
    int a(android.view.MotionEvent,int) -> a
    int b(android.view.MotionEvent,int) -> b
    float c(android.view.MotionEvent,int) -> c
    float d(android.view.MotionEvent,int) -> d
    int c(android.view.MotionEvent) -> c
com.startapp.android.publish.slider.sliding.b.h$a -> com.startapp.android.publish.slider.sliding.b.h$a:
    int a(android.view.MotionEvent,int) -> a
    int b(android.view.MotionEvent,int) -> b
    float c(android.view.MotionEvent,int) -> c
    float d(android.view.MotionEvent,int) -> d
    int a(android.view.MotionEvent) -> a
com.startapp.android.publish.slider.sliding.b.h$b -> com.startapp.android.publish.slider.sliding.b.h$b:
    int a(android.view.MotionEvent,int) -> a
    int b(android.view.MotionEvent,int) -> b
    float c(android.view.MotionEvent,int) -> c
    float d(android.view.MotionEvent,int) -> d
    int a(android.view.MotionEvent) -> a
com.startapp.android.publish.slider.sliding.b.h$c -> com.startapp.android.publish.slider.sliding.b.h$c:
    int a(android.view.MotionEvent,int) -> a
    int b(android.view.MotionEvent,int) -> b
    float c(android.view.MotionEvent,int) -> c
    float d(android.view.MotionEvent,int) -> d
    int a(android.view.MotionEvent) -> a
com.startapp.android.publish.slider.sliding.b.i -> com.startapp.android.publish.slider.sliding.b.i:
    int a(android.view.MotionEvent,int) -> a
    int b(android.view.MotionEvent,int) -> b
    float c(android.view.MotionEvent,int) -> c
    float d(android.view.MotionEvent,int) -> d
    int a(android.view.MotionEvent) -> a
com.startapp.android.publish.slider.sliding.b.j -> com.startapp.android.publish.slider.sliding.b.j:
    com.startapp.android.publish.slider.sliding.b.j$c a -> a
    float a(android.view.VelocityTracker,int) -> a
    float b(android.view.VelocityTracker,int) -> b
com.startapp.android.publish.slider.sliding.b.j$a -> com.startapp.android.publish.slider.sliding.b.j$a:
    float a(android.view.VelocityTracker,int) -> a
    float b(android.view.VelocityTracker,int) -> b
com.startapp.android.publish.slider.sliding.b.j$b -> com.startapp.android.publish.slider.sliding.b.j$b:
    float a(android.view.VelocityTracker,int) -> a
    float b(android.view.VelocityTracker,int) -> b
com.startapp.android.publish.slider.sliding.b.j$c -> com.startapp.android.publish.slider.sliding.b.j$c:
    float a(android.view.VelocityTracker,int) -> a
    float b(android.view.VelocityTracker,int) -> b
com.startapp.android.publish.slider.sliding.b.k -> com.startapp.android.publish.slider.sliding.b.k:
    float a(android.view.VelocityTracker,int) -> a
    float b(android.view.VelocityTracker,int) -> b
com.startapp.android.publish.slider.sliding.b.l -> com.startapp.android.publish.slider.sliding.b.l:
